# Data is just the beginning

user-agent: *
Disallow: /page-layouts
Disallow: /en/errors
Disallow: /en/12435435
Disallow: /en/reference-components
Disallow: /en/forms
Disallow: /en/modal
Disallow: /en/media-centre/press-releases/test
Disallow: /en/site-navigation
Disallow: /en/data-analytics/12435435
Disallow: /en/data-analytics/forms
Disallow: /en/data-analytics/modal
Disallow: /en/data-analytics/reference-components
Disallow: /en/ftse-russell/12435435
Disallow: /en/ftse-russell/client-service-portal/thank-you
Disallow: /en/ftse-russell/errors
Disallow: /en/ftse-russell/forms
Disallow: /en/ftse-russell/market-insights/thank-you
Disallow: /en/ftse-russell/page-layouts
Disallow: /en/ftse-russell/reference-components
Disallow: /en/ftse-russell/site-navigation
Disallow: /en/ftse-russell/sustainable-investment-metrics/si-metrics-config-pages
Disallow: /en/ftse-russell/thank-you
Disallow: /en/fx/12435435
Disallow: /en/fx/forms
Disallow: /en/fx/reference-components
Disallow: /en/insights/forms
Disallow: /en/insights/page-layouts
Disallow: /en/insights/reference-components
Disallow: /en/risk-intelligence/12435435
Disallow: /en/risk-intelligence/forms
Disallow: /en/risk-intelligence/page-layouts
Disallow: /en/risk-intelligence/reference-components
Disallow: /en/training/learning-centre/learning-paths/customer-solutions
Disallow: /ja/errors
Disallow: /ja/12435435
Disallow: /ja/forms
Disallow: /ja/reference-components
Disallow: /ja/site-navigation
Disallow: /ja/ftse-russell/errors
Disallow: /ja/ftse-russell/reference-components
Disallow: /ja/data-analytics/12435435
Disallow: /ja/data-analytics/reference-components
Disallow: /ja/data-analytics/forms
Disallow: /ja/fx/forms
Disallow: /ja/fx/reference-components
Disallow: /ja/risk-intelligence/forms
Disallow: /ja/risk-intelligence/reference-components
Disallow: /en/post-trade/12435435
Disallow: /en/post-trade/modal
Disallow: /en/post-trade/thank-you
Disallow: /en/post-trade/regulatory-reporting/unavistacontentfiles
Disallow: /en/post-trade/errors
Disallow: /en/new-site-navigation
Disallow: /en/data-analytics/new-site-navigation
Disallow: /en/fx/new-site-navigation
Disallow: /en/risk-intelligence/new-site-navigation
Disallow: /en/ftse-russell/new-site-navigation

Sitemap: https://www.lseg.com/en/sitemap-index.xml
Sitemap: https://www.lseg.com/ja/sitemap-index.xml
